Lat,Lon
26.722172,-80.306749
37.427222,127.123333
34.709313,127.266468
35.537222,129.316667
36.133333,128.333333
36.083333,129.366667
36.8065,127.1522
36.8065,127.1522
36.8065,127.1522
37.5985,126.9783
37.291111,127.008889
37.291111,127.008889
45.537367,-122.655861
34.709313,127.266468
37.5985,126.9783
36.8553,126.9537
37.5389,130.874
42.071476,-88.049239
42.378002,-71.239881
34.709313,127.266468
34.709313,127.266468
37.498889,126.783056
37.291111,127.008889
37.5985,126.9783
37.291111,127.008889
37.291111,127.008889
37.291111,127.008889
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.333333,127.0
34.666667,135.166667
37.6,127.25
37.6,127.25
37.291111,127.008889
37.6,127.25
37.6,127.25
37.6,127.25
37.291111,127.008889
37.5985,126.9783
34.709313,127.266468
37.6,127.25
37.6,127.25
37.333333,127.0
47.649774,-122.398314
47.649774,-122.398314
37.333333,127.0
37.45,127.166667
36.321389,127.419722
39.34116,-76.85994
37.6,127.25
34.709313,127.266468
34.709313,127.266468
47.624151,-122.048612
36.333333,128.75
36.333333,128.75
37.6,127.25
37.6,127.25
37.191389,126.368056
33.648513,-117.838683
34.001426,-117.815685
37.5985,126.9783
37.5985,126.9783
36.75,128.0
37.6,127.25
37.291111,127.008889
35.8,128.55
37.5985,126.9783
37.5985,126.9783
37.477222,126.866389
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
34.533333,126.283333
41.541709,-73.902683
30.267104,-97.744615
37.5985,126.9783
,
37.5985,126.9783
37.5985,126.9783
34.323056,126.698611
,
37.5985,126.9783
37.6,127.25
37.6,127.25
33.466987,-111.914908
33.254994,-111.833255
37.6,127.25
37.333333,127.0
37.5985,126.9783
37.291111,127.008889
34.709313,127.266468
37.5985,126.9783
37.291111,127.008889
35.603679,127.099635
37.6,127.25
35.25,128.25
37.438611,127.137778
37.5985,126.9783
37.330413,-121.891128
35.0,137.25
37.5985,126.9783
37.5985,126.9783
35.775076,128.211127
37.5985,126.9783
37.291111,127.008889
34.533333,126.283333
36.321389,127.419722
36.321389,127.419722
37.6,127.25
36.083333,129.366667
36.083333,129.366667
37.6,127.25
37.5985,126.9783
37.6,127.25
42.360936,-71.060239
36.116667,140.05
37.5985,126.9783
41.66832,-73.7439
37.333333,127.0
41.64704,-87.62067
36.483333,128.033333
36.5,127.0
36.321389,127.419722
37.291111,127.008889
37.6,127.25
35.436667,126.461111
37.5985,126.9783
37.416667,-122.166667
37.533333,126.95
37.291111,127.008889
37.3675,126.946944
36.333333,128.75
37.6,127.25
35.8,128.55
35.558889,129.120278
34.533333,126.283333
34.709313,127.266468
37.5985,126.9783
37.6,127.25
37.291111,127.008889
37.6,127.25
37.6,127.25
37.5985,126.9783
37.291111,127.008889
40.345441,-74.655866
33.648513,-117.838683
34.850374,128.381841
,
,
,
37.45,126.416111
37.5985,126.9783
37.5985,126.9783
36.321389,127.419722
35.275278,127.99
34.709313,127.266468
37.191389,126.368056
,
,
37.438611,127.137778
37.6,127.25
37.5985,126.9783
37.6,127.25
37.6,127.25
45.537367,-122.655861
36.75,128.0
42.274234,-83.730952
39.735632,-75.547657
37.498889,126.783056
36.781667,126.452222
36.321389,127.419722
40.44666,-74.48898
37.291111,127.008889
37.330413,-121.891128
40.99289,-74.311301
37.322857,-122.052958
37.3675,126.946944
35.775076,128.211127
36.637222,127.489722
34.160034,-118.213223
37.401284,-122.008179
37.401284,-122.008179
35.8,128.55
37.6,127.25
37.5985,126.9783
37.6,127.25
,
35.558889,129.120278
37.6,127.25
37.6,127.25
37.6,127.25
37.6,127.25
37.6,127.25
37.6,127.25
37.6,127.25
42.65202,-72.609653
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.5985,126.9783
35.036667,128.9825
34.323056,126.698611
,
37.6,127.25
34.709313,127.266468
40.443842,-86.911409
37.438611,127.137778
37.330413,-121.891128
39.002607,-77.093732
36.8553,126.9537
43.613913,-116.200919
37.5985,126.9783
37.6,127.25
37.438611,127.137778
37.291111,127.008889
34.709313,127.266468
36.333333,128.75
37.5985,126.9783
37.322857,-122.052958
37.6,127.25
37.6,127.25
37.5985,126.9783
37.498889,126.783056
37.5985,126.9783
37.291111,127.008889
37.6,127.25
43.613913,-116.200919
36.321389,127.419722
37.5985,126.9783
36.8553,126.9537
37.5985,126.9783
34.709313,127.266468
34.709313,127.266468
36.321389,127.419722
41.046598,-74.038288
37.6,127.25
34.533333,126.283333
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
41.64704,-87.62067
41.64704,-87.62067
37.6,127.25
37.3675,126.946944
37.291111,127.008889
37.5985,126.9783
34.709313,127.266468
34.709313,127.266468
37.333333,127.0
37.5985,126.9783
37.291111,127.008889
37.6,127.25
34.533333,126.283333
37.5985,126.9783
34.709313,127.266468
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
35.066667,126.7
34.709313,127.266468
37.5985,126.9783
37.291111,127.008889
37.0,127.083333
37.6,127.25
37.5985,126.9783
1.293056,103.855833
37.6,127.25
37.291111,127.008889
37.080278,126.899167
36.5,127.0
37.291111,127.008889
40.871765,-74.347469
34.709313,127.266468
37.333333,127.0
34.533333,126.283333
37.354167,126.948611
34.709313,127.266468
34.709313,127.266468
37.400588,-121.963467
37.405548,-122.078481
37.5985,126.9783
33.905579,-84.179966
37.417222,126.792778
37.6,127.25
37.5985,126.9783
37.6,127.25
34.709313,127.266468
34.709313,127.266468
37.291111,127.008889
37.5985,126.9783
37.6,127.25
36.273334,128.025223
37.5985,126.9783
37.45,126.416111
34.549444,127.755833
37.5985,126.9783
35.95,137.266667
37.25,126.916667
37.354167,126.948611
37.438611,127.137778
37.5985,126.9783
37.291111,127.008889
37.333333,127.0
33.648513,-117.838683
37.6,127.25
37.333333,127.0
37.330413,-121.891128
35.166667,126.916667
37.5985,126.9783
36.333333,128.75
37.498889,126.783056
37.6,127.25
36.333333,128.75
36.8065,127.1522
37.291111,127.008889
36.333333,128.75
37.5985,126.9783
33.401667,126.546111
37.6,127.25
37.333333,127.0
37.5985,126.9783
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
37.477222,126.866389
37.291111,127.008889
35.375,128.706944
37.291111,127.008889
39.951255,-75.163103
35.583333,128.166667
35.25,128.25
37.6,127.25
37.3675,126.946944
36.054889,-95.716187
36.8065,127.1522
45.537367,-122.655861
37.5985,126.9783
37.6,127.25
33.113364,-96.696357
36.75,128.0
37.6,127.25
34.709313,127.266468
37.330413,-121.891128
37.498889,126.783056
37.376667,126.430556
37.6,127.25
37.6,127.25
37.6,127.25
37.6,127.25
37.5985,126.9783
36.8065,127.1522
37.330413,-121.891128
37.25,126.916667
37.5985,126.9783
34.709313,127.266468
37.333333,127.0
37.6,127.25
37.6,127.25
37.6,127.25
37.6,127.25
37.291111,127.008889
37.405548,-122.078481
38.3025,127.570833
37.5985,126.9783
37.333333,127.0
37.5985,126.9783
37.333333,127.0
37.5985,126.9783
37.5985,126.9783
37.353924,-122.085935
36.8553,126.9537
36.8553,126.9537
37.291111,127.008889
37.291111,127.008889
,
37.533333,126.95
37.5985,126.9783
37.6,127.25
45.537367,-122.655861
37.5985,126.9783
35.154722,126.915556
37.291111,127.008889
37.6,127.25
37.438611,127.137778
,
37.6,127.25
36.8065,127.1522
37.330413,-121.891128
38.3025,127.570833
40.679559,-74.567323
37.5985,126.9783
37.5985,126.9783
34.533333,126.283333
34.533333,126.283333
37.438611,127.137778
37.6,127.25
37.5985,126.9783
37.333333,127.0
37.45,127.166667
47.649774,-122.398314
35.75,127.25
37.5985,126.9783
37.291111,127.008889
37.291111,127.008889
35.25,128.25
34.709313,127.266468
36.75,128.0
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.6,127.25
36.2314,128.2665
37.035,127.064444
,
36.8065,127.1522
37.291111,127.008889
35.102778,129.040278
34.709313,127.266468
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.322857,-122.052958
34.533333,126.283333
37.5985,126.9783
37.45,126.416111
34.533333,126.283333
45.537367,-122.655861
36.983333,126.883333
34.709313,127.266468
,
43.601347,-84.206759
35.102778,129.040278
37.5985,126.9783
37.6,127.25
37.291111,127.008889
37.6,127.25
37.333333,127.0
35.25,128.25
37.333333,127.0
37.291111,127.008889
34.001758,-118.394799
37.5985,126.9783
34.709313,127.266468
36.983333,126.883333
37.446111,127.513889
36.525,128.767222
37.6,127.25
37.353924,-122.085935
37.5985,126.9783
37.5985,126.9783
47.624151,-122.048612
37.5985,126.9783
37.5985,126.9783
,
35.234167,128.881111
34.533333,126.283333
35.25,128.25
35.166667,128.583333
37.5985,126.9783
37.5985,126.9783
36.637222,127.489722
34.709313,127.266468
40.787368,-74.319046
37.333333,127.0
37.333333,127.0
37.5985,126.9783
37.41,127.257222
37.5985,126.9783
37.498889,126.783056
37.376667,126.430556
37.5985,126.9783
36.8553,126.9537
37.5985,126.9783
37.291111,127.008889
29.42543,-98.486926
34.709313,127.266468
34.709313,127.266468
37.774093,-122.41842
37.6,127.25
37.333333,127.0
37.446111,127.513889
36.133333,128.333333
37.291111,127.008889
36.083333,126.25
37.6,127.25
37.6,127.25
37.6,127.25
37.330413,-121.891128
37.226389,127.209167
34.709313,127.266468
37.428889,126.989167
36.583333,127.333333
37.291111,127.008889
35.8,128.55
37.5985,126.9783
37.9745,127.0646
41.310015,-72.921458
37.45,127.166667
38.678182,-121.174368
37.330413,-121.891128
37.5985,126.9783
40.788165,-73.812193
35.166667,128.583333
34.533333,126.283333
37.333333,127.0
37.5985,126.9783
37.6,127.25
37.5985,126.9783
36.8065,127.1522
37.5985,126.9783
36.983333,126.883333
34.533333,126.283333
39.735632,-75.547657
37.6,127.25
34.709313,127.266468
36.8553,126.9537
37.427222,127.123333
33.760266,-117.488216
37.5985,126.9783
37.5985,126.9783
,
37.5985,126.9783
34.19292,-118.82262
37.446111,127.513889
37.333333,127.0
37.5985,126.9783
37.5985,126.9783
37.400588,-121.963467
37.400588,-121.963467
37.6,127.25
37.5985,126.9783
37.6,127.25
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
35.8,128.55
37.330413,-121.891128
37.333333,127.0
37.5985,126.9783
34.533333,126.283333
35.319467,139.1095965
37.5985,126.9783
42.360936,-71.060239
36.75,128.0
37.6,127.25
36.321389,127.419722
34.75,127.716667
36.333333,128.75
37.6,127.25
37.6,127.25
37.291111,127.008889
37.6,127.25
37.6,127.25
36.5,127.0
37.53347,-122.250368
36.5,129.333333
37.6,127.25
37.433333,126.916667
36.8553,126.9537
36.8553,126.9537
34.709313,127.266468
37.333333,127.0
37.438611,127.137778
36.983333,126.883333
37.400588,-121.963467
40.679559,-74.567323
37.6,127.25
37.5985,126.9783
37.330413,-121.891128
37.6,127.25
37.291111,127.008889
42.58956,-83.26536
36.5,127.0
34.201111,-118.597222
37.405548,-122.078481
33.932507,-118.058491
34.709313,127.266468
37.5985,126.9783
37.5985,126.9783
42.85146,-73.79898
37.5985,126.9783
37.5985,126.9783
37.6,127.25
35.036667,128.9825
37.400588,-121.963467
37.438611,127.137778
32.215483,-110.970828
32.215483,-110.970828
33.162901,-117.345744
37.333333,127.0
37.333333,127.0
37.333333,127.0
37.333333,127.0
37.5985,126.9783
37.333333,127.0
37.6,127.25
37.330413,-121.891128
37.330413,-121.891128
37.5985,126.9783
35.558889,129.120278
35.8,128.55
37.3675,126.946944
37.45,126.416111
36.321389,127.419722
34.709313,127.266468
34.709313,127.266468
37.291111,127.008889
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.401284,-122.008179
36.133333,128.333333
37.5985,126.9783
37.45,126.416111
37.5985,126.9783
29.42543,-98.486926
35.513741,127.418874
34.001758,-118.394799
33.980311,-118.209874
37.291111,127.008889
42.649524,-71.184214
34.709313,127.266468
37.5985,126.9783
37.687222,-121.894449
37.594129,-122.047013
37.6,127.25
35.154722,126.915556
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.330413,-121.891128
40.027962,-75.298984
34.709313,127.266468
40.278302,-75.390438
37.5985,126.9783
37.498889,126.783056
34.533333,126.283333
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.687222,-121.894449
37.291111,127.008889
37.6,127.25
37.6,127.25
37.6,127.25
37.45,126.416111
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.5985,126.9783
34.709313,127.266468
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
36.3809,128.3681
37.354167,126.948611
34.709313,127.266468
34.709313,127.266468
40.851376,-73.975825
37.5985,126.9783
36.321389,127.419722
37.6,127.25
37.5985,126.9783
37.5985,126.9783
47.624151,-122.048612
35.166667,129.083333
35.670641,-78.663729
37.6,127.25
37.6,127.25
37.433333,126.916667
34.709313,127.266468
34.709313,127.266468
33.374444,126.591111
37.629876,-122.103025
42.47301,-83.260797
37.6,127.25
36.8553,126.9537
35.493333,128.748889
42.274234,-83.730952
37.636667,127.214167
37.5985,126.9783
36.3809,128.3681
37.5985,126.9783
37.330413,-121.891128
35.558889,129.120278
37.5985,126.9783
37.6,127.25
33.162901,-117.345744
42.274234,-83.730952
36.7555,126.2407
37.291111,127.008889
,
37.3675,126.946944
37.5985,126.9783
37.438611,127.137778
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.5985,126.9783
38.3025,127.570833
34.533333,126.283333
37.5985,126.9783
36.983333,126.883333
41.677462,-72.946279
37.5985,126.9783
37.6,127.25
36.133333,128.333333
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.6,127.25
36.8553,126.9537
37.333333,127.0
37.6,127.25
37.6,127.25
37.6,127.25
36.983333,126.883333
36.983333,126.883333
37.5985,126.9783
37.5985,126.9783
37.6,127.25
40.871765,-74.347469
37.8022,127.0948
37.291111,127.008889
37.5985,126.9783
37.330413,-121.891128
37.5985,126.9783
37.291111,127.008889
36.8553,126.9537
37.291111,127.008889
37.5985,126.9783
37.41,127.257222
37.5985,126.9783
,
37.594167,126.7425
35.25,128.866667
47.62002,-122.204989
50.066667,9.116667
36.321389,127.419722
36.8065,127.1522
37.6,127.25
37.291111,127.008889
37.6,127.25
36.983333,126.883333
37.333333,127.0
36.321389,127.419722
34.709313,127.266468
35.420556,129.151944
37.291111,127.008889
34.709313,127.266468
34.709313,127.266468
37.498889,126.783056
37.6,127.25
37.6,127.25
36.75,128.0
34.398611,126.858056
37.438611,127.137778
37.5985,126.9783
32.765788,-96.85689
37.5985,126.9783
41.677462,-72.946279
37.446111,127.513889
36.321389,127.419722
36.321389,127.419722
37.333333,127.0
37.330413,-121.891128
37.291111,127.008889
37.354167,126.948611
42.448372,-71.233754
37.5985,126.9783
37.322857,-122.052958
37.5985,126.9783
34.709313,127.266468
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
37.291111,127.008889
35.785409,-78.779645
41.64704,-87.62067
37.5985,126.9783
37.5985,126.9783
,
37.41,127.257222
34.533333,126.283333
37.291111,127.008889
37.291111,127.008889
34.709313,127.266468
37.5985,126.9783
37.400588,-121.963467
37.330413,-121.891128
41.64704,-87.62067
37.5985,126.9783
36.321389,127.419722
37.5985,126.9783
37.5985,126.9783
37.279167,127.4425
36.983333,126.883333
37.5985,126.9783
37.438611,127.137778
37.5985,126.9783
35.066667,127.283333
37.5985,126.9783
37.6,127.25
37.6,127.25
37.6,127.25
37.5985,126.9783
34.533333,126.283333
37.438611,127.137778
37.5985,126.9783
35.102778,129.040278
37.6,127.25
37.330413,-121.891128
37.5985,126.9783
34.709313,127.266468
36.966667,127.95
35.102778,129.040278
36.983333,126.883333
36.8553,126.9537
37.3675,126.946944
37.6,127.25
37.333333,127.0
36.321389,127.419722
36.983333,126.883333
37.354167,126.948611
37.5985,126.9783
37.5985,126.9783
37.41,127.257222
37.5985,126.9783
37.6,127.25
47.649774,-122.398314
37.6,127.25
37.6,127.25
35.8,128.55
36.333333,128.75
37.333333,127.0
37.6,127.25
37.433333,126.916667
37.427222,127.123333
37.5985,126.9783
37.291111,127.008889
37.5985,126.9783
37.330413,-121.891128
36.336,126.8998
36.6,140.65
40.788165,-73.812193
35.154722,126.915556
,
36.083333,129.366667
36.083333,129.366667
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.6,127.25
34.65,133.916667
33.162901,-117.345744
37.333333,127.0
37.333333,127.0
37.45,126.416111
37.6,127.25
36.983333,126.883333
36.8553,126.9537
37.5985,126.9783
37.574646,-122.046431
37.291111,127.008889
34.709313,127.266468
37.6,127.25
47.624151,-122.048612
37.760523,-121.546105
42.186028,-88.220256
37.322857,-122.052958
36.525,128.767222
36.321389,127.419722
37.354167,126.948611
37.6,127.25
37.5985,126.9783
40.385487,-74.172575
35.775076,128.211127
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
37.6,127.25
34.709313,127.266468
37.5985,126.9783
37.574646,-122.046431
37.291111,127.008889
36.321389,127.419722
37.5985,126.9783
37.291111,127.008889
36.8553,126.9537
37.433333,126.916667
34.398611,126.858056
35.420556,129.151944
39.675696,-104.885137
39.675696,-104.885137
37.0,127.083333
34.709313,127.266468
36.321389,127.419722
34.709313,127.266468
37.333333,127.0
41.66832,-73.7439
47.624151,-122.048612
37.45,126.416111
34.709313,127.266468
37.67893,127.05102
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
36.8553,126.9537
33.428352,-111.932123
37.291111,127.008889
45.537367,-122.655861
36.6,140.65
37.333333,127.0
37.333333,127.0
37.6,127.25
38.018889,127.606944
37.5985,126.9783
37.6,127.25
37.291111,127.008889
37.291111,127.008889
37.6,127.25
42.26892,-88.06098
37.45,127.166667
37.45,127.166667
34.709313,127.266468
42.561732,-83.14647
37.5985,126.9783
36.333333,127.416667
37.45,127.166667
36.8553,126.9537
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
37.6,127.25
37.483333,126.783333
37.5985,126.9783
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
37.330413,-121.891128
37.322857,-122.052958
38.787863,-77.187222
36.616667,127.633333
37.6,127.25
37.679167,126.513333
34.850374,128.381841
,
,
,
36.133333,128.333333
37.5985,126.9783
37.45,126.416111
34.709313,127.266468
34.423056,127.047222
37.533333,126.95
39.010382,-76.681142
45.441124,-122.779329
33.932507,-118.058491
37.6,127.25
34.709313,127.266468
36.321389,127.419722
37.405548,-122.078481
42.671821,-84.675469
34.709313,127.266468
34.709313,127.266468
37.5985,126.9783
37.5985,126.9783
36.8065,127.1522
37.6,127.25
37.5985,126.9783
37.291111,127.008889
37.3675,126.946944
34.533333,126.283333
37.6,127.25
37.330413,-121.891128
37.5985,126.9783
37.5985,126.9783
34.709313,127.266468
34.709313,127.266468
37.6,127.25
37.6,127.25
37.6,127.25
37.6,127.25
37.6,127.25
37.5985,126.9783
37.6,127.25
37.427222,127.123333
37.5985,126.9783
37.5985,126.9783
34.709313,127.266468
37.5985,126.9783
37.291111,127.008889
35.558889,129.120278
37.5985,126.9783
34.533333,126.283333
37.5985,126.9783
37.5985,126.9783
37.438611,127.137778
37.5985,126.9783
41.57359,-73.796075
37.5985,126.9783
37.498889,126.783056
37.5985,126.9783
34.709313,127.266468
34.709313,127.266468
37.291111,127.008889
36.2314,128.2665
35.0,137.25
36.321389,127.419722
37.291111,127.008889
37.5985,126.9783
35.537222,129.316667
37.291111,127.008889
35.25,128.25
35.25,128.25
35.25,128.25
35.25,128.25
37.41,127.257222
37.5985,126.9783
36.5,127.0
37.6,127.25
34.160034,-118.213223
37.5985,126.9783
36.8065,127.1522
36.8065,127.1522
37.6,127.25
37.6,127.25
35.8,128.55
34.533333,126.283333
37.5985,126.9783
36.321389,127.419722
36.321389,127.419722
35.775076,128.211127
35.25,128.25
37.333333,127.0
38.3025,127.570833
37.533333,126.95
,
,
36.8553,126.9537
36.333333,128.75
41.57359,-73.796075
36.75,128.0
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.322857,-122.052958
36.321389,127.419722
34.709313,127.266468
37.5985,126.9783
37.6,127.25
34.533333,126.283333
37.291111,127.008889
37.5985,126.9783
37.53347,-122.250368
39.105531,-77.24019
36.41062,128.12823
37.6,127.25
38.018889,127.606944
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
,
37.5985,126.9783
42.360936,-71.060239
36.321389,127.419722
36.321389,127.419722
37.6,127.25
36.5,127.0
36.2314,128.2665
37.322857,-122.052958
37.5985,126.9783
41.677462,-72.946279
34.323056,126.698611
37.45,126.416111
37.433333,126.916667
36.7555,126.2407
